,category,id,name,rating,review,sentiment,svm_score,naive_bayes_score
579,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,5,"Ok I admit I am completely biased. I started coming here twenty years when it was called Dumpling Inn. I would often come here 2-3 times in a week's visit to London. I could do that now except my wife isn't a fanatic like I am. This is my favorite restaurant on earth. Not for the atmosphere, which is fun (being Chinatown) but nothing special. Not for the service, which can be erratic when it gets busy (which it always does around 1 pm). It's for the memories and the absolutely fabulous dumplings. Xiao long bao are the best.",1,1,1
580,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,Awesome dumplings and so close to the ones I love so much at home.  Get the pork xiao long bao (soup dumplings); they will actually blow your mind.,1,1,1
581,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,4,"I visited back in November and WOW! Having already been to Shanghai for the real soup dumpling, I was excited to try this location even if it was thousands of mile away. The place was busy and I was traveling alone but was seated immediately. I enjoyed the traditional pork soup dumplings, 1/4 Peking duck and some shrimp dumplings and probably a few others since my bill was $50 British Pounds! The service was prompt and helpful. I did not feel rushed especially dining alone. I also enjoyed the ""dumpling room"" where the chefs tirelessly cranked out dumpling after dumpling. A neat little place in London's Chinatown.",1,1,1
582,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"Had the Xiao Long Bao with Pork and Crab meat, it was ok. Stuff here wasn't that legendary.",-1,-1,1
583,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"I thought the dumplings were small, doughy, and the sauce was too ""soy"". I can get far better in my NYC suburb. These just weren't subtle enough, and the texture just not perfect. That said, the roast meat platter was above average and the Chinese broccoli a nice counterpoint.  Prices a little high compared to NY (even with tax, tip, and a favorable exchange rate thrown in). Service ""ok"".",-1,-1,1
584,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"Someone recommended this to me as the best place to get dumplings in London so I went in with high hopes. Unfortunately perhaps I've had too many xiao long baos in Asia, so these did not really satisfy me. No doubt they are not bad by London standards.Other than that there are a variety of dishes on the menu. The fried rice is nice and fried hot enough so that the rice is dry. The pigs ear in chilli oil looked devilishly red and scary, but turned out quite yummy.Perhaps the biggest disappointment was the drunken chicken. What is meant to be a cold, smooth and slippery dish instead was hard and tough.",-1,-1,1
585,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,3,"I think this place is a little bit more western friendly compared to the other restaurants in chinatown.  But you know me, let's talk about the food.Dumplings - The Xiao Long Bao is good, definitely better than most places.  The steamed pork and veg ones - a little disappointing.  I was actually really surprised on the small selection of dumplings on the menu.  I thought naming a restaurant ""Dumplings Legends"" you'd have more variety.Other stuff - Spicy pork belly and spicy chicken something.  Both were good but forgettable dishes. Beef tenderloin - I've never had anything like this but I wasn't thrilled at all.  Seafood ho fun - probably one of the better dishes.  Singapore fried noodles - definitely had better elsewhere.  Service - they were very eager to take out order but didn't care about us afterwards.  Place does get quite busy but a good place to go with larger groups.",-1,1,1
586,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,1,"I should have read the reviews before I sat down. The service sucks. Come only if you speak Mandarin or Cantonese and perhaps you can tell them to season the food. It's mostly bland and uninteresting. Crispy noodles and seafood tasted like it was a frozen meal from the market. The roasted meats were ok not great. Dumplings are better from my local shops on Clement Street in San Francisco.In short, go across the street to Golden Dragon. This place isn't worth the trip unless the food is free.",-1,-1,-1
587,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,2,"Just no. (That's a short review in itself but read on if you are curious.)PRO - I really don't know. I think we came in this establishment because we were starving and saw a lot of people sitting by the windows (READ: they purposely seat as much people as possible by the windows to make it seem like they are busy, smart and cunning!). CONS - RUDE service! I asked a waitress what the other table was having and she pointed to an item on the menu and I ordered it (it was an entirely different item by the way). When it came, I told another waitress that was not what we ordered, she kinda just shrugged it off and walked away (we were later charged for the wrongful recommendation). We asked another waitress (third different waitress now if you are keeping track) for extra sauce and she gave us attitude (come on woman, it is just sauce!). Prices were average (as compared to the other dim sum joints around Chinatown that we should have went to instead). The Xiao Long Bao (what they were apparently were known for) was also average. They had a spicy Xiao Long Bao version -- BAD. They basically shoved a spoonful of hot Szechuan peppers (including the numbing spice) with their usual filling and it tasted just spicy with no depth of flavor! CONCLUSION - The scallop rice rolls and quail egg shu mai were decent (but I'm sure I will find better ones in the other dim sum restaurants) but the snotty service will keep me from coming back. Oh, the bathrooms don't have soap so think of all the employees handling your food - RED FLAG!",-1,-1,-1
588,chinese,4vFipSchGkH-ZcqDWSZh3A,Dumplings‰Ûª Legend,1,"I'm a bit torn on my review for this place.  The soup dumplings (xiao long bao, or XLB) were decent.  Just remember that you have to have light fingers and a spoon in hand when handling the XLB without breaking it! And break the dumpling skin just a bit, so you can slurp out the soup - otherwise you will probably sear the skin off the roof of your mouth.  No, I'm serious. Anyway, their XLB - sure, decent, delicious, soupy and not dry.  But anything else on the menu?  Just don't bother.  Its way overpriced for what you get, and I don't think there were any dinner dishes that were decent.  The service was quite shoddy as well.  I don't know how many times we had to flag someone down, only to be ignored.. but when we were able to get our orders in, we had to repeatedly remind them that we were still waiting on something.  This is my first time having Peking Duck in London, and it was å£45.  I nearly had a heart attack.  I'm not sure if this is the standard, but seriously... ?????  I couldn't.. i just couldn't wrap my head around that.  It better have been some fantastic duck, but it wasn't. There should have been some fresh hand made roti-style pancake to wrap the duck.  Instead, we were given WON TON wrappers.  Again. WTF?????  They are trying to pull one over you if they are giving you wonton wrappers.  I know others didn't see it as being a big deal.  Its like ordering an expensive burger, to be given some meat sandwiched in between 2 slices of white bread.  Or given cheese whiz instead of real cheese.  Yes, its a big deal.I get that essentially its supposed to be 2 dishes - the second is a lettuce duck wrap.  Which was so small, that there were only enough for 5-6 people.  Complete rip off. We also ordered a bucket of rice, should have been the equivelent of around 6'ish packed bowls of rice.  We had to ask 3 times, then it finally came at the END of dinner, in a large sized soup bowl.  We ended up being charged å£26 for that. 26 !!!!!!!!  around 2.50 per person, and we had 11 people.  But I know for a fact, there's no way there were 11 bowls of rice in that bowl.  Total kick in the face.  I'd rather go elsewhere for food, and for XLB for that matter.",-1,-1,-1
