Na•ve Bayes,,,,,,,,,,
,actuals,-1,1,All,,class,f1_score,precision,recall,support
796,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Unique Indian experience. I discovered it from the book writen by Alain Ducasse, the famous French chef and this place lives up to its reputation. It is packed and lots of people are forming a line the all time you are having diner. We had a reservation. Menu is clear with several dishes to choose from but not too too many which simplifies the process. We got tika masala, eggplants, dry meat plate, naan, lamb chop to start, a samousa and some rice. Everything was great, especially the fact that plates are spicy but just the right way. Sauces with naan, check, eating lamb chops with fingers check, mixing everything in your plate Check. We did it all. Plus it is BYOB, yes, and they have a Tesco down the road to refill if you run out. Perfect set up, honestly this place is a must and it is the first really true food monument of London I have tried, and it was a success. Go for it all the way.",1,1,1,,
797,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"I have to say I like Tayyabs, but I don't get the hype. Great Pakistani food, with notably great flavours jn parts, but worth its status as one of London's must eat spots? Firstly some Tips: book in advance, and aim for just before dinner service (5.45/6pm). Yes that queue is for reservations; you'll be swept upstairs into a lovely large series of dining rooms. The pompadums you are offered as not free, at 80P each. Also do not be afraid to wave to get attention, this place is extremely busy and fast.+ Food was delivered at a lightning fast rate, you literally wouldn't believe it. We ordered paneer tikka, 3 seekh kebabs, prawn Karahi, muttom tikka Karahi, 3 tandoori roti, 1 peshwari Naan, jug of sweetlassi.+ Seekh kebabs were delicious, best I've had in a long time. Everything else I have to say was fairly tasty but not hugely exciting.We left full and satisfied and had a good night, but I'm not in a huge rush to come back. That said, it's Lindon history so go try it!",-1,1,1,,
798,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"We wre here for a company party the other day and it was a good dining experience. it's one of the better pakistani cuisine restaurants in town. Their selction of roast meats like tandoori chicken and lamb chops are pretty impressive, must be the marinade. The lamb was tender, not easy to do as a lot of places get it chewy. Nice decor and probably a decent place to bring clients as it looks rather formal",1,1,1,,
799,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Yes, I am joining the masses of people that make the trek to White Chapel for Indian food. The rave reviews for the mango lassis and pork chops at this place really don't lie. And BYOB is a marvelous way to enjoy your perfect beverage while dining here.Stand out to me was the na'an, of which I would recommend you order at least one per person. The texture was something like a lightweight, delicious pizza crust.Our dining party also found the vegetarian options very pleasing. I also discovered a few things I might not have otherwise. Like Indian candy dessert! I recommend the one that looks like a mess of orange Twizzler. Delicious.Seating situation is weird at this restaurant. Almost all tables are somewhat communal and if you're not comfortable sharing a table with strangers, the crowds they permit to snake around your table pac-man style while waiting will probably feel somewhat overwhelming.Worth noting, however -- I'm not ordinarily a huge fan of Indian food and I really liked this place.",1,1,1,,
800,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"I am in London a lot for business. This was my first time to come to Tayyabs. Excellent food, excellent price. Very nice people. Good hospitality that they allow people to bring in their own beer and wine as they do not serve alcohol in the restaurant. There were many people from all walks of life around me, very pleasent atmosphere. I had the Karahi chiken, a samosa, saag aloo, rice and regular naan. Also a masala tea to end it. All the food was so fresh and flavorful. So this next week I will come here again. I like to hop on the tube, walk a mile or so to tayyabs for exercise then after dinner, head back to the hotel via a walk alomg the Thames to the Tower hill station. Wonderful journey.",1,1,1,,
801,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Great place. Always full! Get ready to get in line... a long one. The signature dish, the dry meat, however, will definitely make it worth your while. Plus, you can bring your own booze. One more reason to try this fabulous Indian place.",1,1,1,,
802,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,3,"There's usually a wait for this place, which signaled to us that it might be a place worth checking out. (That, and our host whom we were renting a flat from had recommended it.)We walk in and were lucky enough to wait only about 5-10 minutes before we were seated in the downstairs seating area. Note: the downstairs is DARK. I could barely even see what I was eating. We decided to order the chicken tikka masala, chicken keema, garlic naan, and a jug of mango lassi. It seems like only another five minutes pass before everything is brought to us. Super fast service always raises a red flag for me -- either the kitchen is extremely well-coordinated or everything is pre-made and reheated.Either way, the flavors of the food were decent enough, although it wasn't quite what we were expecting. Whenever we've had chicken tikka masala before, it was served in a creamy, thick, and rich sauce. However, this chicken tikka masala was soaked in a very oily and thin sauce and didn't taste as good as others that we have had (mainly because you would get a mouthful of oil with your chicken). The chicken keema, naan, and mango lassi were pretty tasty, though. For a party of two, we probably shouldn't have ordered a jug of mango lassi, but it seemed to be the better deal as opposed to ordering two individual glasses.All in all, I've had better. Maybe the Bay Area has spoiled me too much, but Tayyab isn't the absolute worst. The flavors are strong and definitely have potential. The service, though, is a bit rushed at points (re: food arriving five minutes after we ordered). I understand that there's a waiting list of customers, but that doesn't mean that the customers who are seated should be given a quick meal and shooed out the door.",-1,-1,1,,
803,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,4,"Great food in a super popular spot. Easily top Indian food I've ever had. Remember to BYOB, they don't have a liquor license.",1,1,1,,
804,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,2,I didn't like it here at all. It was rushed and we were squeezed into the smallest table. It felt like a bit of a conveyor belt. The 2 stars given because the pork chop starter was really delicious but the rest of the food was just ok.,-1,-1,-1,,
805,indian,jx_G97Cl4r8r4kr2XIdLdQ,Tayyabs,5,"I was very excited to check out this restaurant after having seen all the reviews and it certainly lived up to everything people say about it.Yes the queue (and the whole experience) is crazy, and so are people who go here without a reservation. Although actually, I'm not too sure that advanced us greatly seeing as we eventually got a table just because a waiter yelled TWO PEOPLE and someone I chatted to in the queue shoved us forward. We got to sit near the queue which was awesome because you're all like HAHA I'M EATING AND ALSO LINGERING.Following yelp reviews I ordered lamb chops and seekh kebabs, both of which were delicious although weirdly we both found that the lamb chop found underneath other food was much more tender and juicy than those on the top of the plate - sitting under lights too long? Tandoori chicken was also pretty good although no tandoori will never live up to my mum's tandoori ribs (which I recently tried to replicate with terrible results).If you're looking for a non meat dish I'd really recommend the methi. I love the fenugreek flavour and am always looking for this dish on menus since I was introduced to it a couple of years ago (by a Pakistani friend at a restaurant called Spices and Herbs in Juba, South Sudan, which is - implausibly - one of the best Indian restaurants ever, trust me. Go there if you happen to be in town).I also was really into the spicy popadom and the tandoori roti (chapati) was perfect. Which continuing on the random East Africa tangent this review has taken, reminds me of a dish called Rolex which involves an omelette wrapped in a chapati. Srsly: raebear.net/recipes/role‰Û_My sister said she'd come back here, so that's her seal of approval as well as mine. Excellent value for money and fun, frantic, sizzling food.",1,1,1,,
